MISSING @SINCE TAG: cn.nukkit.network.protocol.AnimateEntityPacket Class
NO DOC BLOCK: cn.nukkit.event.entity.EntityDamageEvent Method addSideEffects(cn.nukkit.item.enchantment.sideeffect.SideEffect[])
NO DOC BLOCK: cn.nukkit.event.entity.EntityDamageEvent Method addSideEffects(java.util.Collection<cn.nukkit.item.enchantment.sideeffect.SideEffect>)
NO DOC BLOCK: cn.nukkit.Player Method completeUsingItem(int, int)
NO DOC BLOCK: cn.nukkit.block.Block Method forState(cn.nukkit.blockstate.IBlockState)
NO DOC BLOCK: cn.nukkit.block.BlockWood Method forState(cn.nukkit.blockstate.IBlockState)
MISSING @SINCE TAG: cn.nukkit.blockstate.IMutableBlockState Method forState(cn.nukkit.blockstate.IBlockState)
NO DOC BLOCK: cn.nukkit.item.Item Method getAttackSideEffects(cn.nukkit.entity.Entity, cn.nukkit.entity.Entity)
NO DOC BLOCK: cn.nukkit.item.enchantment.Enchantment Method getAttackSideEffects(cn.nukkit.entity.Entity, cn.nukkit.entity.Entity)
NO DOC BLOCK: cn.nukkit.item.enchantment.EnchantmentFireAspect Method getAttackSideEffects(cn.nukkit.entity.Entity, cn.nukkit.entity.Entity)
NO DOC BLOCK: cn.nukkit.entity.Entity Method getCurrentHeight()
NO DOC BLOCK: cn.nukkit.block.BlockCampfire Method getDamageEvent(cn.nukkit.entity.Entity)
NO DOC BLOCK: cn.nukkit.block.BlockCampfireSoul Method getDamageEvent(cn.nukkit.entity.Entity)
NO DOC BLOCK: cn.nukkit.item.food.Food Method getEatingTick()
NO DOC BLOCK: cn.nukkit.entity.Entity Method getKnownEntityIds()
NO DOC BLOCK: cn.nukkit.Player Method getOriginalName()
MISSING @SINCE TAG: cn.nukkit.entity.Entity Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.EntityHuman Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityAreaEffectCloud Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityArmorStand Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityBoat Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityEndCrystal Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityExpBottle Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityFallingBlock Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityFirework Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityFishingHook Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityItem Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityMinecartChest Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityMinecartEmpty Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityMinecartHopper Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityMinecartTNT Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityPainting Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityPotion Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityPotionLingering Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityPrimedTNT Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.item.EntityXPOrb Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityBlaze Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityCaveSpider Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityCreeper Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityDrowned Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityElderGuardian Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityEnderDragon Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityEnderman Method getOriginalName()
